Dataset,Model,Spearman,N_samples
Andreasson_2020_glms,rnafm_score,0.1696216918857644,3264
Andreasson_2020_glms,rnamsm_score,0.0180511604988737,3264
Janzen_2022_fam31_ribozyme,ERNIE-RNA_checkpoint_score,0.0791067665744381,1954
Janzen_2022_fam31_ribozyme,aido_score,0.1507413551107227,1954
Janzen_2022_fam31_ribozyme,codonfm_1b_score,0.1392105501461466,1954
Janzen_2022_fam31_ribozyme,codonfm_600m_score,0.0658583206007391,1954
Janzen_2022_fam31_ribozyme,codongpt_score,0.355465138391055,1954
Janzen_2022_fam31_ribozyme,eva_1.4b_score,0.3446604675137305,1954
Janzen_2022_fam31_ribozyme,eva_21m_score,0.2699140291688545,1954
Janzen_2022_fam31_ribozyme,evo2_1b_score,0.0258555233623797,1954
Janzen_2022_fam31_ribozyme,evo2_40b_score,0.0548707432225594,1954
Janzen_2022_fam31_ribozyme,evo2_7b_score,0.1532191046799163,1954
Janzen_2022_fam31_ribozyme,gena_score,0.2095885295480607,1954
Janzen_2022_fam31_ribozyme,generrna_score,0.1704962057473738,1954
Janzen_2022_fam31_ribozyme,rnabert_score,0.0678533656109071,1954
Janzen_2022_fam31_ribozyme,rnafm_score,0.1145961621077893,1954
Janzen_2022_fam31_ribozyme,rnamsm_score,0.0614786355339665,1954
Janzen_2022_fam21_ribozyme,ERNIE-RNA_checkpoint_score,0.1555196757608271,1954
Janzen_2022_fam21_ribozyme,aido_score,0.2162525970392521,1954
Janzen_2022_fam21_ribozyme,codonfm_1b_score,0.4123631712126387,1954
Janzen_2022_fam21_ribozyme,codonfm_600m_score,0.4024984612286443,1954
Janzen_2022_fam21_ribozyme,codongpt_score,0.3108147892368786,1954
Janzen_2022_fam21_ribozyme,eva_1.4b_score,0.3568576093158103,1954
Janzen_2022_fam21_ribozyme,eva_21m_score,0.14531024529806,1954
Janzen_2022_fam21_ribozyme,evo2_1b_score,0.1582970643735647,1954
Janzen_2022_fam21_ribozyme,evo2_40b_score,0.0386830922230122,1954
Janzen_2022_fam21_ribozyme,evo2_7b_score,0.2484395562951876,1954
Janzen_2022_fam21_ribozyme,gena_score,0.011377762570415,1954
Janzen_2022_fam21_ribozyme,generrna_score,0.0473305793053162,1954
Janzen_2022_fam21_ribozyme,rnabert_score,0.1520268508378552,1954
Janzen_2022_fam21_ribozyme,rnafm_score,0.1763711715225523,1954
Janzen_2022_fam21_ribozyme,rnamsm_score,0.2711063091359618,1954
Chen_2019_pepper,ERNIE-RNA_checkpoint_score,0.3672781298007846,70
Chen_2019_pepper,aido_score,-0.05354905506234108,70
Chen_2019_pepper,codonfm_1b_score,0.1361570671984334,70
Chen_2019_pepper,codonfm_600m_score,-0.011196934693571445,70
Chen_2019_pepper,codongpt_score,-0.47077822493377136,70
Chen_2019_pepper,eva_1.4b_score,-0.13808244574724782,70
Chen_2019_pepper,eva_21m_score,-0.033138451132836935,70
Chen_2019_pepper,evo2_1b_score,-0.3206877444854703,70
Chen_2019_pepper,evo2_40b_score,0.16991833956120223,70
Chen_2019_pepper,evo2_7b_score,-0.3625044817619698,70
Chen_2019_pepper,gena_score,-0.1712204581164865,70
Chen_2019_pepper,generrna_score,0.06317135353137351,70
Chen_2019_pepper,rnabert_score,0.2481468013094779,70
Chen_2019_pepper,rnafm_score,0.05588470332877078,70
Chen_2019_pepper,rnamsm_score,0.2362650983271431,70
Li_2016_tRNA,ERNIE-RNA_checkpoint_score,0.0377208716445383,65536
Li_2016_tRNA,codongpt_score,-0.0054397133684069,65536
Li_2016_tRNA,eva_1.4b_score,0.3536860947184547,65536
Li_2016_tRNA,evo2_1b_score,0.0430673238801671,65536
Li_2016_tRNA,evo2_40b_score,-0.0408012041598731,65536
Li_2016_tRNA,evo2_7b_score,0.5114991737414942,65536
Li_2016_tRNA,gena_score,-0.0808716502320976,65536
Li_2016_tRNA,rnabert_score,0.1315789205167192,65536
Li_2016_tRNA,rnamsm_score,-0.0324747473584324,65536
Kobori_2015_ribozyme_j12,ERNIE-RNA_checkpoint_score,0.2020414469307843,256
Kobori_2015_ribozyme_j12,aido_score,-0.0690432593270771,256
Kobori_2015_ribozyme_j12,codongpt_score,-0.1575989929045547,256
Kobori_2015_ribozyme_j12,eva_1.4b_score,-0.143592953913849,255
Kobori_2015_ribozyme_j12,evo2_1b_score,0.1494494380322191,256
Kobori_2015_ribozyme_j12,evo2_40b_score,0.3212878510779857,256
Kobori_2015_ribozyme_j12,evo2_7b_score,0.231994717037712,256
Kobori_2015_ribozyme_j12,gena_score,-0.1135979343099107,256
Kobori_2015_ribozyme_j12,rnabert_score,-0.4497300672583306,256
Kobori_2015_ribozyme_j12,rnamsm_score,0.5927986953536277,256
Janzen_2022_fam1b1_ribozyme,ERNIE-RNA_checkpoint_score,0.2215264429043222,1954
Janzen_2022_fam1b1_ribozyme,aido_score,0.1169366891029819,1954
Janzen_2022_fam1b1_ribozyme,codongpt_score,0.0225671249290728,1954
Janzen_2022_fam1b1_ribozyme,eva_1.4b_score,-0.1771286429432177,1953
Janzen_2022_fam1b1_ribozyme,evo2_1b_score,-0.0396619623152222,1954
Janzen_2022_fam1b1_ribozyme,evo2_40b_score,0.0464702336154256,1954
Janzen_2022_fam1b1_ribozyme,evo2_7b_score,-0.0173761810477509,1954
Janzen_2022_fam1b1_ribozyme,gena_score,-0.1945959700588078,1954
Janzen_2022_fam1b1_ribozyme,rnabert_score,-0.1428744768402862,1954
Janzen_2022_fam1b1_ribozyme,rnamsm_score,0.1244921051361855,1954
Domingo_2018_tRNA,ERNIE-RNA_checkpoint_score,0.3623692740887796,4176
Domingo_2018_tRNA,aido_score,0.2709018896815435,4176
Domingo_2018_tRNA,codonfm_1b_score,0.0906318926436273,4176
Domingo_2018_tRNA,codonfm_600m_score,-0.0531074499877531,4175
Domingo_2018_tRNA,codongpt_score,0.1148295601069736,4175
Domingo_2018_tRNA,eva_1.4b_score,0.2256212322970667,4175
Domingo_2018_tRNA,eva_21m_score,0.2227343277854515,4175
Domingo_2018_tRNA,evo2_1b_score,0.1575788457416314,4175
Domingo_2018_tRNA,evo2_40b_score,-0.0538857373322004,4175
Domingo_2018_tRNA,evo2_7b_score,0.2800157325947715,4175
Domingo_2018_tRNA,gena_score,-0.0938600508284028,4175
Domingo_2018_tRNA,generrna_score,0.0005096927150995,4176
Domingo_2018_tRNA,rnabert_score,0.0796583777237725,4175
Domingo_2018_tRNA,rnafm_score,0.228115661511107,4175
Domingo_2018_tRNA,rnamsm_score,-0.0863507316118057,4175
Janzen_2022_fam1b1_ribozyme,codonfm_1b_score,-0.2817814249631842,1954
Janzen_2022_fam1b1_ribozyme,codonfm_600m_score,0.0276400826774267,1954
Janzen_2022_fam1b1_ribozyme,eva_21m_score,-0.1694414008876242,1954
Janzen_2022_fam1b1_ribozyme,generrna_score,-0.0058154798118336,1954
Janzen_2022_fam1b1_ribozyme,rnafm_score,-0.1002218475363748,1954
Kobori_2015_ribozyme_j12,codonfm_1b_score,-0.1554061520866854,256
Kobori_2015_ribozyme_j12,codonfm_600m_score,0.2120145614142343,256
Kobori_2015_ribozyme_j12,eva_21m_score,-0.1284368562600137,256
Kobori_2015_ribozyme_j12,generrna_score,0.0332962032123907,256
Kobori_2015_ribozyme_j12,rnafm_score,0.0063200961318379,256
Li_2016_tRNA,codonfm_600m_score,-0.0086388394659231,65536
Li_2016_tRNA,eva_21m_score,0.0160185815108715,65536
Li_2016_tRNA,generrna_score,-0.0101990910411054,65537
Li_2016_tRNA,rnafm_score,0.5220323804188184,65536
Li_2016_tRNA,aido_score,0.12799193809058282,65536
Li_2016_tRNA,codonfm_1b_score,0.08576289901544837,65536
